1,Bagua,1
2,Aramango,1
3,Copallin,1
4,El Parco,1
5,Imaza,1
6,La Peca,1
7,Jumbilla,2
8,Chisquilla,2
9,Churuja,2
10,Corosha,2
11,Cuispes,2
12,Florida,2
13,Jazan,2
14,Recta,2
15,San Carlos,2
16,Shipasbamba,2
17,Valera,2
18,Yambrasbamba,2
19,Chachapoyas,3
20,Asuncion,3
21,Balsas,3
22,Cheto,3
23,Chiliquin,3
24,Chuquibamba,3
25,Granada,3
26,Huancas,3
27,La Jalca,3
28,Leimebamba,3
29,Levanto,3
30,Magdalena,3
31,Mariscal Castilla,3
32,Molinopampa,3
33,Montevideo,3
34,Olleros,3
35,Quinjalca,3
36,San Francisco de Daguas,3
37,San Isidro de Maino,3
38,Soloco,3
39,Sonche,3
40,Nieva,4
41,El Cenepa,4
42,Rio Santiago,4
43,Lamud,5
44,Camporredondo,5
45,Cocabamba,5
46,Colcamar,5
47,Conila,5
48,Inguilpata,5
49,Longuita,5
50,Lonya Chico,5
51,Luya,5
52,Luya Viejo,5
53,Maria,5
54,Ocalli,5
55,Ocumal,5
56,Pisuquia,5
57,Providencia,5
58,San Cristobal,5
59,San Francisco del Yeso,5
60,San Jeronimo,5
61,San Juan de Lopecancha,5
62,Santa Catalina,5
63,Santo Tomas,5
64,Tingo,5
65,Trita,5
66,San Nicolas,6
67,Chirimoto,6
68,Cochamal,6
69,Huambo,6
70,Limabamba,6
71,Longar,6
72,Mariscal Benavides,6
73,Milpuc,6
74,Omia,6
75,Santa Rosa,6
76,Totora,6
77,Vista Alegre,6
78,Bagua Grande,7
79,Cajaruro,7
80,Cumba,7
81,El Milagro,7
82,Jamalca,7
83,Lonya Grande,7
84,Yamon,7
85,Aija,8
86,Coris,8
87,Huacllan,8
88,La Merced,8
89,Succha,8
90,Llamellin,9
91,Aczo,9
92,Chaccho,9
93,Chingas,9
94,Mirgas,9
95,San Juan de Rontoy,9
96,Chacas,10
97,Acochaca,10
98,Chiquian,11
99,Abelardo Pardo Lezameta,11
100,Antonio Raymondi,11
101,Aquia,11
102,Cajacay,11
103,Canis,11
104,Colquioc,11
105,Huallanca,11
106,Huasta,11
107,Huayllacayan,11
108,La Primavera,11
109,Mangas,11
110,Pacllon,11
111,San Miguel de Corpanqui,11
112,Ticllos,11
113,Carhuaz,12
114,Acopampa,12
115,Amashca,12
116,Anta,12
117,Ataquero,12
118,Marcara,12
119,Pariahuanca,12
120,San Miguel de Aco,12
121,Shilla,12
122,Tinco,12
123,Yungar,12
124,San Luis,13
125,San Nicolas,13
126,Yauya,13
127,Casma,14
128,Buena Vista Alta,14
129,Comandante Noel,14
130,Yautan,14
131,Corongo,15
132,Aco,15
133,Bambas,15
134,Cusca,15
135,La Pampa,15
136,Yanac,15
137,Yupan,15
138,Huaraz,16
139,Cochabamba,16
140,Colcabamba,16
141,Huanchay,16
142,Independencia,16
143,Jangas,16
144,La Libertad,16
145,Olleros,16
146,Pampas,16
147,Pariacoto,16
148,Pira,16
149,Tarica,16
150,Huari,17
151,Anra,17
152,Cajay,17
153,Chavin de Huantar,17
154,Huacachi,17
155,Huacchis,17
156,Huachis,17
157,Huantar,17
158,Masin,17
159,Paucas,17
160,Ponto,17
161,Rahuapampa,17
162,Rapayan,17
163,San Marcos,17
164,San Pedro de Chana,17
165,Uco,17
166,Huarmey,18
167,Cochapeti,18
168,Culebras,18
169,Huayan,18
170,Malvas,18
171,Caraz,19
172,Huallanca,19
173,Huata,19
174,Huaylas,19
175,Mato,19
176,Pamparomas,19
177,Pueblo Libre,19
178,Santa Cruz,19
179,Santo Toribio,19
180,Yuracmarca,19
181,Piscobamba,20
182,Casca,20
183,Eleazar Guzman Barron,20
184,Fidel Olivas Escudero,20
185,Llama,20
186,Llumpa,20
187,Lucma,20
188,Musga,20
189,Ocros,21
190,Acas,21
191,Cajamarquilla,21
192,Carhuapampa,21
193,Cochas,21
194,Congas,21
195,Llipa,21
196,San Cristobal de Rajan,21
197,San Pedro,21
198,Santiago de Chilcas,21
199,Cabana,22
200,Bolognesi,22
201,Conchucos,22
202,Huacaschuque,22
203,Huandoval,22
204,Lacabamba,22
205,Llapo,22
206,Pallasca,22
207,Pampas,22
208,Santa Rosa,22
209,Tauca,22
210,Pomabamba,23
211,Huayllan,23
212,Parobamba,23
213,Quinuabamba,23
214,Recuay,24
215,Catac,24
216,Cotaparaco,24
217,Huayllapampa,24
218,Llacllin,24
219,Marca,24
220,Pampas Chico,24
221,Pararin,24
222,Tapacocha,24
223,Ticapampa,24
224,Chimbote,25
225,Caceres del Peru,25
226,Coishco,25
227,Macate,25
228,Moro,25
229,Nepe¤a,25
230,Samanco,25
231,Santa,25
232,Nuevo Chimbote,25
233,Sihuas,26
234,Acobamba,26
235,Alfonso Ugarte,26
236,Cashapampa,26
237,Chingalpo,26
238,Huayllabamba,26
239,Quiches,26
240,Ragash,26
241,San Juan,26
242,Sicsibamba,26
243,Yungay,27
244,Cascapara,27
245,Mancos,27
246,Matacoto,27
247,Quillo,27
248,Ranrahirca,27
249,Shupluy,27
250,Yanama,27
251,Abancay,28
252,Chacoche,28
253,Circa,28
254,Curahuasi,28
255,Huanipaca,28
256,Lambrama,28
257,Pichirhua,28
258,San Pedro de Cachora,28
259,Tamburco,28
260,Andahuaylas,29
261,Andarapa,29
262,Chiara,29
263,Huancarama,29
264,Huancaray,29
265,Huayana,29
266,Kishuara,29
267,Pacobamba,29
268,Pacucha,29
269,Pampachiri,29
270,Pomacocha,29
271,San Antonio de Cachi,29
272,San Jeronimo,29
273,San Miguel de Chaccrampa,29
274,Santa Maria de Chicmo,29
275,Talavera,29
276,Tumay Huaraca,29
277,Turpo,29
278,Kaquiabamba,29
279,Jos‚ Mar¡a Arguedas,29
280,Antabamba,30
281,El Oro,30
282,Huaquirca,30
283,Juan Espinoza Medrano,30
284,Oropesa,30
285,Pachaconas,30
286,Sabaino,30
287,Chalhuanca,31
288,Capaya,31
289,Caraybamba,31
290,Chapimarca,31
291,Colcabamba,31
292,Cotaruse,31
293,Huayllo,31
294,Justo Apu Sahuaraura,31
295,Lucre,31
296,Pocohuanca,31
297,San Juan de Chac¤a,31
298,Sa¤ayca,31
299,Soraya,31
300,Tapairihua,31
301,Tintay,31
302,Toraya,31
303,Yanaca,31
304,Chincheros,32
305,Anco_Huallo,32
306,Cocharcas,32
307,Huaccana,32
308,Ocobamba,32
309,Ongoy,32
310,Uranmarca,32
311,Ranracancha,32
312,Rocchacc,32
313,El Porvenir,32
314,Los Chankas,32
315,Tambobamba,33
316,Cotabambas,33
317,Coyllurqui,33
318,Haquira,33
319,Mara,33
320,Challhuahuacho,33
321,Chuquibambilla,34
322,Curpahuasi,34
323,Gamarra,34
324,Huayllati,34
325,Mamara,34
326,Micaela Bastidas,34
327,Pataypampa,34
328,Progreso,34
329,San Antonio,34
330,Santa Rosa,34
331,Turpay,34
332,Vilcabamba,34
333,Virundo,34
334,Curasco,34
335,Arequipa,35
336,Alto Selva Alegre,35
337,Cayma,35
338,Cerro Colorado,35
339,Characato,35
340,Chiguata,35
341,Jacobo Hunter,35
342,La Joya,35
343,Mariano Melgar,35
344,Miraflores,35
345,Mollebaya,35
346,Paucarpata,35
347,Pocsi,35
348,Polobaya,35
349,Queque¤a,35
350,Sabandia,35
351,Sachaca,35
352,San Juan de Siguas,35
353,San Juan de Tarucani,35
354,Santa Isabel de Siguas,35
355,Santa Rita de Siguas,35
356,Socabaya,35
357,Tiabaya,35
358,Uchumayo,35
359,Vitor,35
360,Yanahuara,35
361,Yarabamba,35
362,Yura,35
363,Jose Luis Bustamante y Rivero,35
364,Camana,36
365,Jose Maria Quimper,36
366,Mariano Nicolas Valcarcel,36
367,Mariscal Caceres,36
368,Nicolas de Pierola,36
369,Oco¤a,36
370,Quilca,36
371,Samuel Pastor,36
372,Caraveli,37
373,Acari,37
374,Atico,37
375,Atiquipa,37
376,Bella Union,37
377,Cahuacho,37
378,Chala,37
379,Chaparra,37
380,Huanuhuanu,37
381,Jaqui,37
382,Lomas,37
383,Quicacha,37
384,Yauca,37
385,Aplao,38
386,Andagua,38
387,Ayo,38
388,Chachas,38
389,Chilcaymarca,38
390,Choco,38
391,Huancarqui,38
392,Machaguay,38
393,Orcopampa,38
394,Pampacolca,38
395,Tipan,38
396,U¤on,38
397,Uraca,38
398,Viraco,38
399,Chivay,39
400,Achoma,39
401,Cabanaconde,39
402,Callalli,39
403,Caylloma,39
404,Coporaque,39
405,Huambo,39
406,Huanca,39
407,Ichupampa,39
408,Lari,39
409,Lluta,39
410,Maca,39
411,Madrigal,39
412,San Antonio de Chuca,39
413,Sibayo,39
414,Tapay,39
415,Tisco,39
416,Tuti,39
417,Yanque,39
418,Majes,39
419,Chuquibamba,40
420,Andaray,40
421,Cayarani,40
422,Chichas,40
423,Iray,40
424,Rio Grande,40
425,Salamanca,40
426,Yanaquihua,40
427,Mollendo,41
428,Cocachacra,41
429,Dean Valdivia,41
430,Islay,41
431,Mejia,41
432,Punta de Bombon,41
433,Cotahuasi,42
434,Alca,42
435,Charcana,42
436,Huaynacotas,42
437,Pampamarca,42
438,Puyca,42
439,Quechualla,42
440,Sayla,42
